sample-id,absolute-filepath,direction
SMK11-S128,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/SMK11_S128_R2_001.fastq.gz,reverse
BLANK1-S140,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/BLANK1_S140_R1_001.fastq.gz,forward
BLANK1-S140,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/BLANK1_S140_R2_001.fastq.gz,reverse
BLANK2-S145,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/BLANK2_S145_R1_001.fastq.gz,forward
BLANK2-S145,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/BLANK2_S145_R2_001.fastq.gz,reverse
CTRL1-S106,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/CTRL1_S106_R1_001.fastq.gz,forward
CTRL1-S106,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/CTRL1_S106_R2_001.fastq.gz,reverse
CTRL2-S111,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/CTRL2_S111_R1_001.fastq.gz,forward
CTRL2-S111,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/CTRL2_S111_R2_001.fastq.gz,reverse
CTRL3-S116,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/CTRL3_S116_R1_001.fastq.gz,forward
CTRL3-S116,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/CTRL3_S116_R2_001.fastq.gz,reverse
CTRL4-S121,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/CTRL4_S121_R1_001.fastq.gz,forward
CTRL4-S121,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/CTRL4_S121_R2_001.fastq.gz,reverse
CTRL5-S126,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/CTRL5_S126_R1_001.fastq.gz,forward
CTRL5-S126,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/CTRL5_S126_R2_001.fastq.gz,reverse
