sample-id,absolute-filepath,direction
A1-S2,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/A1_S2_R1_001.fastq.gz,forward
A1-S2,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/A1_S2_R2_001.fastq.gz,reverse
A2-S3,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/A2_S3_R1_001.fastq.gz,forward
A2-S3,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/A2_S3_R2_001.fastq.gz,reverse
A3-S4,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/A3_S4_R1_001.fastq.gz,forward
A3-S4,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/A3_S4_R2_001.fastq.gz,reverse
A4-S5,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/A4_S5_R1_001.fastq.gz,forward
A4-S5,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/A4_S5_R2_001.fastq.gz,reverse
A5-S6,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/A5_S6_R1_001.fastq.gz,forward
A5-S6,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/A5_S6_R2_001.fastq.gz,reverse
A6-S7,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/A6_S7_R1_001.fastq.gz,forward
A6-S7,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/A6_S7_R2_001.fastq.gz,reverse
A7-S8,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/A7_S8_R1_001.fastq.gz,forward
A7-S8,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/A7_S8_R2_001.fastq.gz,reverse
A8-S9,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/A8_S9_R1_001.fastq.gz,forward
A8-S9,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/A8_S9_R2_001.fastq.gz,reverse
B1-S10,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/B1_S10_R1_001.fastq.gz,forward
B1-S10,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/B1_S10_R2_001.fastq.gz,reverse
B2-S11,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/B2_S11_R1_001.fastq.gz,forward
