sample-id,absolute-filepath,direction
S96ABX1-S18,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96ABX1_S18_R1_001.fastq.gz,forward
S96ABX1-S18,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96ABX1_S18_R2_001.fastq.gz,reverse
S96ABX2-S19,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96ABX2_S19_R1_001.fastq.gz,forward
S96ABX2-S19,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96ABX2_S19_R2_001.fastq.gz,reverse
S96ABX3-S20,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96ABX3_S20_R1_001.fastq.gz,forward
S96ABX3-S20,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96ABX3_S20_R2_001.fastq.gz,reverse
S96ABX4-S21,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96ABX4_S21_R1_001.fastq.gz,forward
S96ABX4-S21,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96ABX4_S21_R2_001.fastq.gz,reverse
S96ABX5-S22,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96ABX5_S22_R1_001.fastq.gz,forward
S96ABX5-S22,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96ABX5_S22_R2_001.fastq.gz,reverse
S96ABX6-S23,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96ABX6_S23_R1_001.fastq.gz,forward
